C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:8:  <link href="https://fonts.googleapis.com/css2?family=Lexend:wght@300;400;500;600;700&display=swap" rel="stylesheet"/>
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:247:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:257:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:258:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:268:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:269:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:279:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:280:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:290:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:291:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:301:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:302:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:312:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:313:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:323:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:324:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:334:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:335:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:345:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:346:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:356:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:357:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:367:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:368:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:378:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:379:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:389:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:390:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:400:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:401:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:411:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:412:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:422:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:423:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:433:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:434:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:444:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:445:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:455:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:456:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:466:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:467:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:477:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:478:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:488:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:489:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:499:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:500:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:510:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:511:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:521:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:522:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:532:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:533:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:543:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:544:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:554:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:555:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:565:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:566:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:576:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:577:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:587:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:588:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:598:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:599:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:609:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:610:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:620:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:621:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:631:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:632:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:642:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:643:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:653:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:654:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:664:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:665:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:675:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:676:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:686:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:687:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:697:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:698:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:708:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:709:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:719:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:720:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:730:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:731:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:741:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:742:    "end": "12:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:752:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:753:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:763:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:764:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:774:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:775:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:785:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:786:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:796:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:797:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:807:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:808:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:818:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:819:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:829:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:830:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:840:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:841:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:851:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:852:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:862:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:863:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:873:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:874:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:884:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:885:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:895:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:896:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:906:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:907:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:917:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:918:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:928:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:929:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:939:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:940:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:950:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:951:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:961:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:962:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:972:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:973:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:983:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:984:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:994:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:995:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1005:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1006:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1016:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1017:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1027:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1028:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1038:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1039:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1049:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1050:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1060:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1061:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1071:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1072:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1082:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1083:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1093:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1094:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1104:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1105:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1115:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1116:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1126:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1127:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1137:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1138:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1148:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1149:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1159:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1160:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1170:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1171:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1181:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1182:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1192:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1193:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1203:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1204:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1214:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1215:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1225:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1226:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1236:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1237:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1247:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1248:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1258:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1259:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1269:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1270:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1280:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1281:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1291:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1292:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1302:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1303:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1313:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1314:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1324:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1325:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1335:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1336:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1346:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1347:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1357:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1358:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1368:    "start": "09:00",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1369:    "end": "11:00"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:1379:    "start": "09:00",
